model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 6669
Iteration 6670
Iteration 6671
Iteration 6672
Iteration 6673
Iteration 6674
Iteration 6675
Iteration 6676
Iteration 6677
Iteration 6678
Iteration 6679
Iteration 6680
Iteration 6681
Iteration 6682
Iteration 6683
Iteration 6684
Iteration 6685
Iteration 6686
Iteration 6687
Iteration 6688
Iteration 6689
Iteration 6690
Iteration 6691
Iteration 6692
Iteration 6693
Iteration 6694
Iteration 6695
Iteration 6696
Iteration 6697
Iteration 6698
Iteration 6699
Iteration 6700
Iteration: 6700		Test accuracy: 0.28125		Train accuracy: 0.32718749999999996
Iteration 6701
Iteration 6702
Iteration 6703
Iteration 6704
Iteration 6705
Iteration 6706
Iteration 6707
Iteration 6708
Iteration 6709
Iteration 6710
Iteration 6711
Iteration 6712
Iteration 6713
Iteration 6714
Iteration 6715
Iteration 6716
Iteration 6717
Iteration 6718
Iteration 6719
Iteration 6720
Iteration 6721
Iteration 6722
Iteration 6723
Iteration 6724
Iteration 6725
Iteration 6726
Iteration 6727
Iteration 6728
Iteration 6729
Iteration 6730
Iteration 6731
Iteration 6732
Iteration 6733
Iteration 6734
Iteration 6735
Iteration 6736
Iteration 6737
Iteration 6738
Iteration 6739
Iteration 6740
Iteration 6741
Iteration 6742
Iteration 6743
Iteration 6744
Iteration 6745
Iteration 6746
Iteration 6747
Iteration 6748
Iteration 6749
Iteration 6750
Iteration: 6750		Test accuracy: 0.296875		Train accuracy: 0.33093750000000005
Iteration 6751
Iteration 6752
Iteration 6753
Iteration 6754
Iteration 6755
Iteration 6756
Iteration 6757
Iteration 6758
Iteration 6759
Iteration 6760
Iteration 6761
Iteration 6762
Iteration 6763
Iteration 6764
Iteration 6765
Iteration 6766
Iteration 6767
Iteration 6768
Iteration 6769
Iteration 6770
Iteration 6771
Iteration 6772
Iteration 6773
Iteration 6774
Iteration 6775
Iteration 6776
Iteration 6777
Iteration 6778
Iteration 6779
Iteration 6780
Iteration 6781
Iteration 6782
Iteration 6783
Iteration 6784
Iteration 6785
Iteration 6786
Iteration 6787
Iteration 6788
Iteration 6789
Iteration 6790
Iteration 6791
Iteration 6792
Iteration 6793
Iteration 6794
Iteration 6795
Iteration 6796
Iteration 6797
Iteration 6798
Iteration 6799
Iteration 6800
Iteration: 6800		Test accuracy: 0.4375		Train accuracy: 0.33187500000000003
Iteration 6801
Iteration 6802
Iteration 6803
Iteration 6804
Iteration 6805
Iteration 6806
Iteration 6807
Iteration 6808
Iteration 6809
Iteration 6810
Iteration 6811
Iteration 6812
Iteration 6813
Iteration 6814
Iteration 6815
Iteration 6816
Iteration 6817
Iteration 6818
Iteration 6819
Iteration 6820
Iteration 6821
Iteration 6822
Iteration 6823
Iteration 6824
Iteration 6825
Iteration 6826
Iteration 6827
Iteration 6828
Iteration 6829
Iteration 6830
Iteration 6831
Iteration 6832
Iteration 6833
Iteration 6834
Iteration 6835
Iteration 6836
Iteration 6837
Iteration 6838
Iteration 6839
Iteration 6840
Iteration 6841
Iteration 6842
Iteration 6843
Iteration 6844
Iteration 6845
Iteration 6846
Iteration 6847
Iteration 6848
Iteration 6849
Iteration 6850
Iteration: 6850		Test accuracy: 0.34375		Train accuracy: 0.3343750000000001
Iteration 6851
Iteration 6852
Iteration 6853
Iteration 6854
Iteration 6855
Iteration 6856
Iteration 6857
Iteration 6858
Iteration 6859
Iteration 6860
Iteration 6861
Iteration 6862
Iteration 6863
Iteration 6864
Iteration 6865
Iteration 6866
Iteration 6867
Iteration 6868
Iteration 6869
Iteration 6870
Iteration 6871
Iteration 6872
Iteration 6873
Iteration 6874
Iteration 6875
Iteration 6876
Iteration 6877
Iteration 6878
Iteration 6879
Iteration 6880
Iteration 6881
Iteration 6882
Iteration 6883
Iteration 6884
Iteration 6885
Iteration 6886
Iteration 6887
Iteration 6888
Iteration 6889
Iteration 6890
Iteration 6891
Iteration 6892
Iteration 6893
Iteration 6894
Iteration 6895
Iteration 6896
Iteration 6897
Iteration 6898
Iteration 6899
Iteration 6900
Iteration: 6900		Test accuracy: 0.25		Train accuracy: 0.338125
Iteration 6901
Iteration 6902
Iteration 6903
Iteration 6904
Iteration 6905
Iteration 6906
Iteration 6907
Iteration 6908
Iteration 6909
Iteration 6910
Iteration 6911
Iteration 6912
Iteration 6913
Iteration 6914
Iteration 6915
Iteration 6916
Iteration 6917
Iteration 6918
Iteration 6919
Iteration 6920
Iteration 6921
Iteration 6922
Iteration 6923
Iteration 6924
Iteration 6925
Iteration 6926
Iteration 6927
Iteration 6928
Iteration 6929
Iteration 6930
Iteration 6931
Iteration 6932
Iteration 6933
Iteration 6934
Iteration 6935
Iteration 6936
Iteration 6937
Iteration 6938
Iteration 6939
Iteration 6940
Iteration 6941
Iteration 6942
Iteration 6943
Iteration 6944
Iteration 6945
Iteration 6946
Iteration 6947
Iteration 6948
Iteration 6949
Iteration 6950
Iteration: 6950		Test accuracy: 0.359375		Train accuracy: 0.35000000000000003
Iteration 6951
Iteration 6952
Iteration 6953
Iteration 6954
Iteration 6955
Iteration 6956
Iteration 6957
Iteration 6958
Iteration 6959
Iteration 6960
Iteration 6961
Iteration 6962
Iteration 6963
Iteration 6964
Iteration 6965
Iteration 6966
Iteration 6967
Iteration 6968
Iteration 6969
Iteration 6970
Iteration 6971
Iteration 6972
Iteration 6973
Iteration 6974
Iteration 6975
Iteration 6976
Iteration 6977
Iteration 6978
Iteration 6979
Iteration 6980
Iteration 6981
Iteration 6982
Iteration 6983
Iteration 6984
Iteration 6985
Iteration 6986
Iteration 6987
Iteration 6988
Iteration 6989
Iteration 6990
Iteration 6991
Iteration 6992
Iteration 6993
Iteration 6994
Iteration 6995
Iteration 6996
Iteration 6997
Iteration 6998
Iteration 6999
Iteration 7000
Iteration: 7000		Test accuracy: 0.21875		Train accuracy: 0.328125
Saving checkpoint
Iteration 7001
Iteration 7002
Iteration 7003
Iteration 7004
Iteration 7005
Iteration 7006
Iteration 7007
Iteration 7008
Iteration 7009
Iteration 7010
Iteration 7011
Iteration 7012
Iteration 7013
Iteration 7014
Iteration 7015
Iteration 7016
Iteration 7017
Iteration 7018
Iteration 7019
Iteration 7020
Iteration 7021
Iteration 7022
Iteration 7023
Iteration 7024
Iteration 7025
Iteration 7026
Iteration 7027
Iteration 7028
Iteration 7029
Iteration 7030
Iteration 7031
Iteration 7032
Iteration 7033
Iteration 7034
Iteration 7035
Iteration 7036
Iteration 7037
Iteration 7038
Iteration 7039
Iteration 7040
Iteration 7041
Iteration 7042
Iteration 7043
Iteration 7044
Iteration 7045
Iteration 7046
Iteration 7047
Iteration 7048
Iteration 7049
Iteration 7050
Iteration: 7050		Test accuracy: 0.359375		Train accuracy: 0.3271875000000001
Iteration 7051
Iteration 7052
Iteration 7053
Iteration 7054
Iteration 7055
Iteration 7056
Iteration 7057
Iteration 7058
Iteration 7059
Iteration 7060
Iteration 7061
Iteration 7062
Iteration 7063
Iteration 7064
Iteration 7065
Iteration 7066
Iteration 7067
Iteration 7068
Iteration 7069
Iteration 7070
Iteration 7071
Iteration 7072
Iteration 7073
Iteration 7074
Iteration 7075
Iteration 7076
Iteration 7077
Iteration 7078
Iteration 7079
Iteration 7080
Iteration 7081
Iteration 7082
Iteration 7083
Iteration 7084
Iteration 7085
Iteration 7086
Iteration 7087
Iteration 7088
Iteration 7089
Iteration 7090
Iteration 7091
Iteration 7092
Iteration 7093
Iteration 7094
Iteration 7095
Iteration 7096
Iteration 7097
Iteration 7098
Iteration 7099
Iteration 7100
Iteration: 7100		Test accuracy: 0.390625		Train accuracy: 0.3296875
Iteration 7101
Iteration 7102
Iteration 7103
Iteration 7104
Iteration 7105
Iteration 7106
Iteration 7107
Iteration 7108
Iteration 7109
Iteration 7110
Iteration 7111
Iteration 7112
Iteration 7113
Iteration 7114
Iteration 7115
Iteration 7116
Iteration 7117
Iteration 7118
Iteration 7119
Iteration 7120
Iteration 7121
Iteration 7122
Iteration 7123
Iteration 7124
Iteration 7125
Iteration 7126
Iteration 7127
Iteration 7128
Iteration 7129
Iteration 7130
Iteration 7131
Iteration 7132
Iteration 7133
Iteration 7134
Iteration 7135
Iteration 7136
Iteration 7137
Iteration 7138
Iteration 7139
Iteration 7140
Iteration 7141
Iteration 7142
Iteration 7143
Iteration 7144
Iteration 7145
Iteration 7146
Iteration 7147
Iteration 7148
Iteration 7149
Iteration 7150
Iteration: 7150		Test accuracy: 0.296875		Train accuracy: 0.32781250000000023
Iteration 7151
Iteration 7152
Iteration 7153
Iteration 7154
Iteration 7155
Iteration 7156
Iteration 7157
Iteration 7158
Iteration 7159
Iteration 7160
Iteration 7161
Iteration 7162
Iteration 7163
Iteration 7164
Iteration 7165
Iteration 7166
Iteration 7167
Iteration 7168
Iteration 7169
Iteration 7170
Iteration 7171
Iteration 7172
Iteration 7173
Iteration 7174
Iteration 7175
Iteration 7176
Iteration 7177
Iteration 7178
Iteration 7179
Iteration 7180
Iteration 7181
Iteration 7182
Iteration 7183
Iteration 7184
Iteration 7185
Iteration 7186
Iteration 7187
Iteration 7188
Iteration 7189
Iteration 7190
Iteration 7191
Iteration 7192
Iteration 7193
Iteration 7194
Iteration 7195
Iteration 7196
Iteration 7197
Iteration 7198
Iteration 7199
Iteration 7200
Iteration: 7200		Test accuracy: 0.1875		Train accuracy: 0.32937500000000003
Iteration 7201
Iteration 7202
Iteration 7203
Iteration 7204
Iteration 7205
Iteration 7206
Iteration 7207
Iteration 7208
Iteration 7209
Iteration 7210
Iteration 7211
Iteration 7212
Iteration 7213
Iteration 7214
Iteration 7215
Iteration 7216
Iteration 7217
Iteration 7218
Iteration 7219
Iteration 7220
Iteration 7221
Iteration 7222
Iteration 7223
Iteration 7224
Iteration 7225
Iteration 7226
Iteration 7227
Iteration 7228
Iteration 7229
Iteration 7230
Iteration 7231
Iteration 7232
Iteration 7233
Iteration 7234
Iteration 7235
Iteration 7236
Iteration 7237
Iteration 7238
Iteration 7239
Iteration 7240
Iteration 7241
Iteration 7242
Iteration 7243
Iteration 7244
Iteration 7245
Iteration 7246
Iteration 7247
Iteration 7248
Iteration 7249
Iteration 7250
Iteration: 7250		Test accuracy: 0.296875		Train accuracy: 0.34062500000000007
Iteration 7251
Iteration 7252
Iteration 7253
Iteration 7254
Iteration 7255
Iteration 7256
Iteration 7257
Iteration 7258
Iteration 7259
Iteration 7260
Iteration 7261
Iteration 7262
Iteration 7263
Iteration 7264
Iteration 7265
Iteration 7266
Iteration 7267
Iteration 7268
Iteration 7269
Iteration 7270
Iteration 7271
Iteration 7272
Iteration 7273
Iteration 7274
Iteration 7275
Iteration 7276
Iteration 7277
Iteration 7278
Iteration 7279
Iteration 7280
Iteration 7281
Iteration 7282
Iteration 7283
Iteration 7284
Iteration 7285
Iteration 7286
Iteration 7287
Iteration 7288
Iteration 7289
Iteration 7290
Iteration 7291
Iteration 7292
Iteration 7293
Iteration 7294
Iteration 7295
Iteration 7296
Iteration 7297
Iteration 7298
Iteration 7299
Iteration 7300
Iteration: 7300		Test accuracy: 0.359375		Train accuracy: 0.3365625000000001
Iteration 7301
Iteration 7302
Iteration 7303
Iteration 7304
Iteration 7305
Iteration 7306
Iteration 7307
Iteration 7308
Iteration 7309
Iteration 7310
Iteration 7311
Iteration 7312
Iteration 7313
Iteration 7314
Iteration 7315
Iteration 7316
Iteration 7317
Iteration 7318
Iteration 7319
Iteration 7320
Iteration 7321
Iteration 7322
Iteration 7323
Iteration 7324
Iteration 7325
Iteration 7326
Iteration 7327
Iteration 7328
Iteration 7329
Iteration 7330
Iteration 7331
Iteration 7332
Iteration 7333
Iteration 7334
Iteration 7335
Iteration 7336
Iteration 7337
Iteration 7338
Iteration 7339
Iteration 7340
Iteration 7341
Iteration 7342
Iteration 7343
Iteration 7344
Iteration 7345
Iteration 7346
Iteration 7347
Iteration 7348
Iteration 7349
Iteration 7350
Iteration: 7350		Test accuracy: 0.296875		Train accuracy: 0.34375000000000017
Iteration 7351
Iteration 7352
Iteration 7353
Iteration 7354
Iteration 7355
Iteration 7356
Iteration 7357
Iteration 7358
Iteration 7359
Iteration 7360
Iteration 7361
Iteration 7362
Iteration 7363
Iteration 7364
Iteration 7365
Iteration 7366
Iteration 7367
Iteration 7368
Iteration 7369
Iteration 7370
Iteration 7371
Iteration 7372
Iteration 7373
Iteration 7374
Iteration 7375
Iteration 7376
Iteration 7377
Iteration 7378
Iteration 7379
Iteration 7380
Iteration 7381
Iteration 7382
Iteration 7383
Iteration 7384
Iteration 7385
Iteration 7386
Iteration 7387
Iteration 7388
Iteration 7389
Iteration 7390
Iteration 7391
Iteration 7392
Iteration 7393
Iteration 7394
Iteration 7395
Iteration 7396
Iteration 7397
Iteration 7398
Iteration 7399
Iteration 7400
Iteration: 7400		Test accuracy: 0.3125		Train accuracy: 0.3290625
Iteration 7401
Iteration 7402
Iteration 7403
Iteration 7404
Iteration 7405
Iteration 7406
Iteration 7407
Iteration 7408
Iteration 7409
Iteration 7410
Iteration 7411
Iteration 7412
Iteration 7413
Iteration 7414
Iteration 7415
Iteration 7416
Iteration 7417
Iteration 7418
Iteration 7419
Iteration 7420
Iteration 7421
Iteration 7422
Iteration 7423
Iteration 7424
Iteration 7425
Iteration 7426
Iteration 7427
Iteration 7428
Iteration 7429
Iteration 7430
Iteration 7431
Iteration 7432
Iteration 7433
Iteration 7434
Iteration 7435
Iteration 7436
Iteration 7437
Iteration 7438
Iteration 7439
Iteration 7440
Iteration 7441
Iteration 7442
Iteration 7443
Iteration 7444
Iteration 7445
Iteration 7446
Iteration 7447
Iteration 7448
Iteration 7449
Iteration 7450
Iteration: 7450		Test accuracy: 0.359375		Train accuracy: 0.3418750000000001
Iteration 7451
Iteration 7452
Iteration 7453
Iteration 7454
Iteration 7455
Iteration 7456
Iteration 7457
Iteration 7458
Iteration 7459
Iteration 7460
Iteration 7461
Iteration 7462
Iteration 7463
Iteration 7464
Iteration 7465
Iteration 7466
Iteration 7467
Iteration 7468
Iteration 7469
Iteration 7470
Iteration 7471
Iteration 7472
Iteration 7473
Iteration 7474
Iteration 7475
Iteration 7476
Iteration 7477
Iteration 7478
Iteration 7479
Iteration 7480
Iteration 7481
Iteration 7482
Iteration 7483
Iteration 7484
Iteration 7485
Iteration 7486
Iteration 7487
Iteration 7488
Iteration 7489
Iteration 7490
Iteration 7491
Iteration 7492
Iteration 7493
Iteration 7494
Iteration 7495
Iteration 7496
Iteration 7497
Iteration 7498
Iteration 7499
Iteration 7500
Iteration: 7500		Test accuracy: 0.21875		Train accuracy: 0.33718750000000003
Iteration 7501
Iteration 7502
Iteration 7503
Iteration 7504
Iteration 7505
Iteration 7506
Iteration 7507
Iteration 7508
Iteration 7509
Iteration 7510
Iteration 7511
Iteration 7512
Iteration 7513
Iteration 7514
Iteration 7515
Iteration 7516
Iteration 7517
Iteration 7518
Iteration 7519
Iteration 7520
Iteration 7521
Iteration 7522
Iteration 7523
Iteration 7524
Iteration 7525
Iteration 7526
Iteration 7527
Iteration 7528
Iteration 7529
Iteration 7530
Iteration 7531
Iteration 7532
Iteration 7533
Iteration 7534
Iteration 7535
Iteration 7536
Iteration 7537
Iteration 7538
Iteration 7539
Iteration 7540
Iteration 7541
Iteration 7542
Iteration 7543
Iteration 7544
Iteration 7545
Iteration 7546
Iteration 7547
Iteration 7548
Iteration 7549
Iteration 7550
Iteration: 7550		Test accuracy: 0.328125		Train accuracy: 0.32625000000000015
Iteration 7551
Iteration 7552
Iteration 7553
Iteration 7554
Iteration 7555
Iteration 7556
Iteration 7557
Iteration 7558
Iteration 7559
Iteration 7560
Iteration 7561
Iteration 7562
Iteration 7563
Iteration 7564
Iteration 7565
Iteration 7566
Iteration 7567
Iteration 7568
Iteration 7569
Iteration 7570
Iteration 7571
Iteration 7572
Iteration 7573
Iteration 7574
Iteration 7575
Iteration 7576
Iteration 7577
Iteration 7578
Iteration 7579
Iteration 7580
Iteration 7581
Iteration 7582
Iteration 7583
Iteration 7584
Iteration 7585
Iteration 7586
Iteration 7587
Iteration 7588
Iteration 7589
Iteration 7590
Iteration 7591
Iteration 7592
Iteration 7593
Iteration 7594
Iteration 7595
Iteration 7596
Iteration 7597
Iteration 7598
Iteration 7599
Iteration 7600
Iteration: 7600		Test accuracy: 0.34375		Train accuracy: 0.3365625000000001
Iteration 7601
Iteration 7602
Iteration 7603
Iteration 7604
Iteration 7605
Iteration 7606
Iteration 7607
Iteration 7608
Iteration 7609
Iteration 7610
Iteration 7611
Iteration 7612
Iteration 7613
Iteration 7614
Iteration 7615
Iteration 7616
Iteration 7617
Iteration 7618
Iteration 7619
Iteration 7620
Iteration 7621
Iteration 7622
Iteration 7623
Iteration 7624
Iteration 7625
Iteration 7626
Iteration 7627
Iteration 7628
Iteration 7629
Iteration 7630
Iteration 7631
Iteration 7632
Iteration 7633
Iteration 7634
Iteration 7635
Iteration 7636
Iteration 7637
Iteration 7638
Iteration 7639
Iteration 7640
Iteration 7641
Iteration 7642
Iteration 7643
Iteration 7644
Iteration 7645
Iteration 7646
Iteration 7647
Iteration 7648
Iteration 7649
Iteration 7650
Iteration: 7650		Test accuracy: 0.34375		Train accuracy: 0.340625
Iteration 7651
Iteration 7652
Iteration 7653
Iteration 7654
Iteration 7655
Iteration 7656
Iteration 7657
Iteration 7658
Iteration 7659
Iteration 7660
Iteration 7661
Iteration 7662
Iteration 7663
Iteration 7664
Iteration 7665
Iteration 7666
Iteration 7667
Iteration 7668
Iteration 7669
Iteration 7670
Iteration 7671
Iteration 7672
Iteration 7673
Iteration 7674
Iteration 7675
Iteration 7676
Iteration 7677
Iteration 7678
Iteration 7679
Iteration 7680
Iteration 7681
Iteration 7682
Iteration 7683
Iteration 7684
Iteration 7685
Iteration 7686
Iteration 7687
Iteration 7688
Iteration 7689
Iteration 7690
Iteration 7691
Iteration 7692
Iteration 7693
Iteration 7694
Iteration 7695
Iteration 7696
Iteration 7697
Iteration 7698
Iteration 7699
Iteration 7700
Iteration: 7700		Test accuracy: 0.375		Train accuracy: 0.33562500000000006
Iteration 7701
Iteration 7702
Iteration 7703
Iteration 7704
Iteration 7705
Iteration 7706
Iteration 7707
Iteration 7708
Iteration 7709
Iteration 7710
Iteration 7711
Iteration 7712
Iteration 7713
Iteration 7714
Iteration 7715
Iteration 7716
Iteration 7717
Iteration 7718
Iteration 7719
Iteration 7720
Iteration 7721
Iteration 7722
Iteration 7723
Iteration 7724
Iteration 7725
Iteration 7726
Iteration 7727
Iteration 7728
Iteration 7729
Iteration 7730
Iteration 7731
Iteration 7732
Iteration 7733
Iteration 7734
Iteration 7735
Iteration 7736
Iteration 7737
Iteration 7738
Iteration 7739
Iteration 7740
Iteration 7741
Iteration 7742
Iteration 7743
Iteration 7744
Iteration 7745
Iteration 7746
Iteration 7747
Iteration 7748
Iteration 7749
Iteration 7750
Iteration: 7750		Test accuracy: 0.265625		Train accuracy: 0.34250000000000014
Iteration 7751
Iteration 7752
Iteration 7753
Iteration 7754
Iteration 7755
Iteration 7756
Iteration 7757
Iteration 7758
Iteration 7759
Iteration 7760
Iteration 7761
Iteration 7762
Iteration 7763
Iteration 7764
Iteration 7765
Iteration 7766
Iteration 7767
Iteration 7768
Iteration 7769
Iteration 7770
Iteration 7771
Iteration 7772
Iteration 7773
Iteration 7774
Iteration 7775
Iteration 7776
Iteration 7777
Iteration 7778
Iteration 7779
Iteration 7780
Iteration 7781
Iteration 7782
Iteration 7783
Iteration 7784
Iteration 7785
Iteration 7786
Iteration 7787
Iteration 7788
Iteration 7789
Iteration 7790
Iteration 7791
Iteration 7792
Iteration 7793
Iteration 7794
Iteration 7795
Iteration 7796
Iteration 7797
Iteration 7798
Iteration 7799
Iteration 7800
Iteration: 7800		Test accuracy: 0.265625		Train accuracy: 0.3284375000000001
Iteration 7801
Iteration 7802
Iteration 7803
Iteration 7804
Iteration 7805
Iteration 7806
Iteration 7807
Iteration 7808
Iteration 7809
Iteration 7810
Iteration 7811
Iteration 7812
Iteration 7813
Iteration 7814
Iteration 7815
Iteration 7816
Iteration 7817
Iteration 7818
Iteration 7819
Iteration 7820
Iteration 7821
Iteration 7822
Iteration 7823
Iteration 7824
Iteration 7825
Iteration 7826
Iteration 7827
Iteration 7828
Iteration 7829
Iteration 7830
Iteration 7831
Iteration 7832
Iteration 7833
Iteration 7834
Iteration 7835
Iteration 7836
Iteration 7837
Iteration 7838
Iteration 7839
Iteration 7840
Iteration 7841
Iteration 7842
Iteration 7843
Iteration 7844
Iteration 7845
Iteration 7846
Iteration 7847
Iteration 7848
Iteration 7849
Iteration 7850
Iteration: 7850		Test accuracy: 0.296875		Train accuracy: 0.3365625
Iteration 7851
Iteration 7852
Iteration 7853
Iteration 7854
Iteration 7855
Iteration 7856
Iteration 7857
Iteration 7858
Iteration 7859
Iteration 7860
Iteration 7861
Iteration 7862
Iteration 7863
Iteration 7864
Iteration 7865
Iteration 7866
Iteration 7867
Iteration 7868
Iteration 7869
Iteration 7870
Iteration 7871
Iteration 7872
Iteration 7873
Iteration 7874
Iteration 7875
Iteration 7876
Iteration 7877
Iteration 7878
Iteration 7879
Iteration 7880
Iteration 7881
Iteration 7882
Iteration 7883
Iteration 7884
Iteration 7885
Iteration 7886
Iteration 7887
Iteration 7888
Iteration 7889
Iteration 7890
Iteration 7891
Iteration 7892
Iteration 7893
Iteration 7894
Iteration 7895
Iteration 7896
Iteration 7897
Iteration 7898
Iteration 7899
Iteration 7900
Iteration: 7900		Test accuracy: 0.203125		Train accuracy: 0.3378125
Iteration 7901
Iteration 7902
Iteration 7903
Iteration 7904
Iteration 7905
Iteration 7906
Iteration 7907
Iteration 7908
Iteration 7909
Iteration 7910
Iteration 7911
Iteration 7912
Iteration 7913
Iteration 7914
Iteration 7915
Iteration 7916
Iteration 7917
Iteration 7918
Iteration 7919
Iteration 7920
Iteration 7921
Iteration 7922
Iteration 7923
Iteration 7924
Iteration 7925
Iteration 7926
Iteration 7927
Iteration 7928
Iteration 7929
Iteration 7930
Iteration 7931
Iteration 7932
Iteration 7933
Iteration 7934
Iteration 7935
Iteration 7936
Iteration 7937
Iteration 7938
Iteration 7939
Iteration 7940
Iteration 7941
Iteration 7942
Iteration 7943
Iteration 7944
Iteration 7945
Iteration 7946
Iteration 7947
Iteration 7948
Iteration 7949
Iteration 7950
Iteration: 7950		Test accuracy: 0.34375		Train accuracy: 0.34156250000000016
Iteration 7951
Iteration 7952
Iteration 7953
Iteration 7954
Iteration 7955
Iteration 7956
Iteration 7957
Iteration 7958
Iteration 7959
Iteration 7960
Iteration 7961
Iteration 7962
Iteration 7963
Iteration 7964
Iteration 7965
Iteration 7966
Iteration 7967
Iteration 7968
Iteration 7969
Iteration 7970
Iteration 7971
Iteration 7972
Iteration 7973
Iteration 7974
Iteration 7975
Iteration 7976
Iteration 7977
Iteration 7978
Iteration 7979
Iteration 7980
Iteration 7981
Iteration 7982
Iteration 7983
Iteration 7984
Iteration 7985
Iteration 7986
Iteration 7987
Iteration 7988
Iteration 7989
Iteration 7990
Iteration 7991
Iteration 7992
Iteration 7993
Iteration 7994
Iteration 7995
Iteration 7996
Iteration 7997
Iteration 7998
Iteration 7999
Iteration 8000
Iteration: 8000		Test accuracy: 0.359375		Train accuracy: 0.354375
Saving checkpoint
Iteration 8001
Iteration 8002
Iteration 8003
Iteration 8004
Iteration 8005
Iteration 8006
Iteration 8007
Iteration 8008
Iteration 8009
Iteration 8010
Iteration 8011
Iteration 8012
Iteration 8013
Iteration 8014
Iteration 8015
Iteration 8016
Iteration 8017
Iteration 8018
Iteration 8019
Iteration 8020
Iteration 8021
Iteration 8022
Iteration 8023
Iteration 8024
Iteration 8025
Iteration 8026
Iteration 8027
Iteration 8028
Iteration 8029
Iteration 8030
Iteration 8031
Iteration 8032
Iteration 8033
Iteration 8034
Iteration 8035
Iteration 8036
Iteration 8037
Iteration 8038
Iteration 8039
Iteration 8040
Iteration 8041
Iteration 8042
Iteration 8043
Iteration 8044
Iteration 8045
Iteration 8046
Iteration 8047
Iteration 8048
Iteration 8049
Iteration 8050
Iteration: 8050		Test accuracy: 0.3125		Train accuracy: 0.32593750000000016
Iteration 8051
Iteration 8052
Iteration 8053
Iteration 8054
Iteration 8055
Iteration 8056
Iteration 8057
Iteration 8058
Iteration 8059
Iteration 8060
Iteration 8061
Iteration 8062
Iteration 8063
Iteration 8064
Iteration 8065
Iteration 8066
Iteration 8067
Iteration 8068
Iteration 8069
Iteration 8070
Iteration 8071
Iteration 8072
Iteration 8073
Iteration 8074
Iteration 8075
Iteration 8076
Iteration 8077
Iteration 8078
Iteration 8079
Iteration 8080
Iteration 8081
Iteration 8082
Iteration 8083
Iteration 8084
Iteration 8085
Iteration 8086
Iteration 8087
Iteration 8088
Iteration 8089
Iteration 8090
Iteration 8091
Iteration 8092
Iteration 8093
Iteration 8094
Iteration 8095
Iteration 8096
Iteration 8097
Iteration 8098
Iteration 8099
Iteration 8100
Iteration: 8100		Test accuracy: 0.375		Train accuracy: 0.34437500000000015
Iteration 8101
Iteration 8102
Iteration 8103
Iteration 8104
Iteration 8105
Iteration 8106
Iteration 8107
Iteration 8108
Iteration 8109
Iteration 8110
Iteration 8111
Iteration 8112
Iteration 8113
Iteration 8114
Iteration 8115
Iteration 8116
Iteration 8117
Iteration 8118
Iteration 8119
Iteration 8120
Iteration 8121
Iteration 8122
Iteration 8123
Iteration 8124
Iteration 8125
Iteration 8126
Iteration 8127
Iteration 8128
Iteration 8129
Iteration 8130
Iteration 8131
Iteration 8132
Iteration 8133
Iteration 8134
Iteration 8135
Iteration 8136
Iteration 8137
Iteration 8138
Iteration 8139
Iteration 8140
Iteration 8141
Iteration 8142
Iteration 8143
Iteration 8144
Iteration 8145
Iteration 8146
Iteration 8147
Iteration 8148
Iteration 8149
Iteration 8150
Iteration: 8150		Test accuracy: 0.328125		Train accuracy: 0.3293750000000001
Iteration 8151
Iteration 8152
Iteration 8153
Iteration 8154
Iteration 8155
Iteration 8156
Iteration 8157
Iteration 8158
Iteration 8159
Iteration 8160
Iteration 8161
Iteration 8162
Iteration 8163
Iteration 8164
Iteration 8165
Iteration 8166
Iteration 8167
Iteration 8168
Iteration 8169
Iteration 8170
Iteration 8171
Iteration 8172
Iteration 8173
Iteration 8174
Iteration 8175
Iteration 8176
Iteration 8177
Iteration 8178
Iteration 8179
Iteration 8180
Iteration 8181
Iteration 8182
Iteration 8183
Iteration 8184
Iteration 8185
Iteration 8186
Iteration 8187
Iteration 8188
Iteration 8189
Iteration 8190
Iteration 8191
Iteration 8192
Iteration 8193
Iteration 8194
Iteration 8195
Iteration 8196
Iteration 8197
Iteration 8198
Iteration 8199
Iteration 8200
Iteration: 8200		Test accuracy: 0.3125		Train accuracy: 0.33624999999999994
Iteration 8201
Iteration 8202
Iteration 8203
Iteration 8204
Iteration 8205
Iteration 8206
Iteration 8207
Iteration 8208
Iteration 8209
Iteration 8210
Iteration 8211
Iteration 8212
Iteration 8213
Iteration 8214
Iteration 8215
Iteration 8216
Iteration 8217
Iteration 8218
Iteration 8219
Iteration 8220
Iteration 8221
Iteration 8222
Iteration 8223
Iteration 8224
Iteration 8225
Iteration 8226
Iteration 8227
Iteration 8228
Iteration 8229
Iteration 8230
Iteration 8231
Iteration 8232
Iteration 8233
Iteration 8234
Iteration 8235
Iteration 8236
Iteration 8237
Iteration 8238
Iteration 8239
Iteration 8240
Iteration 8241
